,FLOOR_rfc80final.sav,LATITUDE_xgb_lat_toughfinal.model,LONGITUDE
3566,2,4864935.0,
3567,2,4864943.5,
3568,2,4864969.5,
3569,2,4864948.0,
3570,0,4864966.0,
3571,2,4864957.0,
3572,0,4864943.5,
3573,2,4864948.5,
3574,2,4864933.5,
3575,2,4864928.5,
3576,2,4864974.5,
3577,1,4864961.5,
3578,2,4864970.0,
3579,2,4864978.0,
3580,2,4864957.5,
3581,1,4864957.0,
3582,2,4864937.0,
3583,1,4864933.5,
3584,1,4864933.5,
3585,1,4864936.0,
3586,1,4864955.0,
3587,1,4864946.0,
3588,0,4864953.5,
3589,0,4864944.0,
3590,2,4864951.0,
3591,2,4864948.5,
3592,0,4864948.0,
3593,2,4864952.0,
3594,1,4864950.5,
3595,1,4864971.5,
3596,1,4864943.5,
3597,1,4864939.5,
3598,1,4864971.0,
3599,1,4864950.5,
3600,1,4864952.0,
3601,1,4864968.5,
3602,1,4864968.5,
3603,2,4864943.5,
3604,2,4864966.5,
3605,0,4864945.5,
3606,0,4864971.0,
3607,2,4864958.5,
3608,2,4864947.0,
3609,0,4864941.5,
3610,2,4864942.5,
3611,0,4864963.5,
3612,0,4864962.5,
3613,2,4864973.5,
3614,2,4864967.0,
3615,2,4864979.5,
3616,2,4864965.0,
3617,0,4864961.5,
3618,2,4864966.5,
3619,0,4864963.0,
3620,2,4864970.5,
3621,0,4864958.5,
3622,2,4864968.0,
3623,0,4864967.5,
3624,2,4864947.0,
3625,0,4864964.0,
3626,2,4864975.0,
3627,0,4864966.5,
3628,0,4864978.0,
3629,0,4864974.0,
3630,2,4864940.0,
3631,2,4864952.0,
3632,2,4864951.5,
3633,0,4864947.5,
3634,2,4864950.5,
3635,2,4864957.5,
3636,0,4864972.0,
3637,2,4864939.0,
3638,2,4864945.0,
3639,0,4864967.5,
3640,0,4864970.5,
3641,2,4864929.5,
3642,2,4864946.0,
3643,2,4864962.5,
3644,2,4864942.0,
3645,2,4864940.0,
3646,2,4864941.0,
3647,2,4864937.5,
3648,1,4864958.0,
3649,2,4864940.5,
3650,2,4864906.0,
3651,2,4864902.5,
3652,2,4864905.5,
3653,2,4864906.0,
3654,2,4864905.5,
3655,2,4864905.5,
3656,2,4864905.5,
3657,2,4864907.0,
3658,2,4864907.5,
3659,2,4864907.0,
3660,2,4864907.5,
3661,2,4864907.5,
3662,1,4864914.0,
3663,1,4864914.5,
3664,2,4864913.5,
3665,1,4864913.5,
3666,1,4864914.0,
3667,1,4864915.0,
3668,1,4864928.0,
3669,1,4864924.5,
3670,1,4864924.5,
3671,1,4864928.0,
3672,1,4864928.0,
3673,1,4864929.0,
3674,2,4864942.5,
3675,1,4864942.0,
3676,1,4864941.5,
3677,1,4864941.5,
3678,1,4864941.5,
3679,1,4864929.0,
3680,1,4864941.5,
3681,2,4864929.5,
3682,2,4864920.5,
3683,2,4864929.5,
3684,2,4864929.5,
3685,2,4864929.5,
3686,2,4864929.5,
3687,2,4864929.5,
3688,2,4864933.5,
3689,2,4864929.5,
3690,2,4864933.5,
3691,2,4864915.0,
3692,2,4864915.0,
3693,2,4864914.5,
3694,2,4864919.0,
3695,2,4864919.0,
3696,2,4864919.0,
3697,2,4864919.0,
3698,2,4864903.0,
3699,2,4864914.5,
3700,2,4864919.0,
3701,2,4864932.5,
3702,2,4864932.5,
3703,2,4864939.5,
3704,2,4864925.5,
3705,2,4864939.0,
3706,2,4864925.5,
3707,2,4864937.5,
3708,2,4864938.0,
3709,2,4864938.0,
3710,2,4864938.0,
3711,2,4864937.5,
3712,2,4864937.5,
3713,2,4864937.5,
3714,1,4864944.0,
3715,2,4864956.0,
3716,2,4864939.5,
3717,2,4864956.0,
3718,2,4864956.0,
3719,2,4864938.0,
3720,2,4864938.0,
3721,2,4864938.0,
3722,2,4864941.5,
3723,2,4864945.5,
3724,2,4864945.5,
3725,2,4864935.5,
3726,2,4864935.5,
3727,2,4864935.5,
3728,2,4864935.5,
3729,2,4864935.5,
3730,2,4864935.5,
3731,2,4864935.5,
3732,2,4864935.5,
3733,2,4864935.5,
3734,1,4864935.5,
3735,2,4864908.5,
3736,2,4864908.5,
3737,2,4864908.0,
3738,2,4864908.5,
3739,2,4864908.0,
3740,2,4864908.0,
3741,2,4864908.5,
3742,2,4864908.0,
3743,2,4864908.0,
3744,2,4864908.0,
3745,2,4864917.5,
3746,2,4864917.5,
3747,1,4864927.0,
3748,1,4864927.0,
3749,1,4864927.5,
3750,1,4864927.5,
3751,1,4864927.5,
3752,1,4864928.0,
3753,2,4864937.5,
3754,1,4864937.5,
3755,2,4864938.0,
3756,1,4864938.0,
3757,2,4864907.5,
3758,2,4864907.0,
3759,2,4864906.5,
3760,2,4864906.5,
3761,2,4864907.0,
3762,2,4864907.0,
3763,2,4864915.5,
3764,2,4864915.5,
3765,2,4864903.0,
3766,1,4865001.0,
3767,1,4865003.0,
3768,1,4864985.5,
3769,1,4864978.0,
3770,1,4864977.5,
3771,1,4864979.0,
3772,1,4864986.0,
3773,1,4864977.5,
3774,0,4864976.5,
3775,2,4864950.5,
3776,0,4864970.0,
3777,2,4864977.5,
3778,2,4864955.5,
3779,2,4864960.0,
3780,2,4864959.0,
3781,2,4864984.5,
3782,2,4864949.0,
3783,2,4864952.0,
3784,1,4864972.0,
3785,1,4864972.5,
3786,1,4864979.0,
3787,1,4864979.0,
3788,1,4864989.0,
3789,1,4864976.0,
3790,1,4864975.5,
3791,1,4864985.0,
3792,1,4864985.0,
3793,1,4864985.0,
3794,1,4864917.5,
3795,1,4864915.5,
3796,1,4864920.0,
3797,1,4864918.0,
3798,1,4864918.0,
3799,1,4864928.5,
3800,1,4864930.5,
3801,1,4864935.0,
3802,1,4864939.0,
3803,1,4864945.5,
3804,1,4864901.0,
3805,1,4864901.0,
3806,1,4864902.5,
3807,1,4864902.0,
3808,1,4864901.5,
3809,1,4864952.0,
3810,1,4864935.5,
3811,1,4864955.0,
3812,1,4864932.5,
3813,1,4864926.0,
3814,1,4864927.0,
3815,1,4864933.0,
3816,1,4864949.0,
3817,1,4864958.5,
3818,1,4864955.5,
3819,1,4864947.0,
3820,1,4864951.0,
3821,1,4864945.0,
3822,1,4864944.0,
3823,1,4864949.5,
3824,1,4864941.5,
3825,1,4864949.0,
3826,1,4864943.5,
3827,1,4864935.0,
3828,1,4864936.0,
3829,1,4864938.0,
3830,1,4864938.0,
3831,1,4864936.5,
3832,1,4864938.0,
3833,1,4864940.5,
3834,1,4864946.0,
3835,1,4864951.0,
3836,1,4864951.0,
3837,1,4864948.0,
3838,1,4864956.0,
3839,1,4864925.5,
3840,1,4864925.5,
3841,1,4864955.0,
3842,1,4864945.5,
3843,1,4864943.5,
3844,1,4864944.5,
3845,1,4864925.5,
3846,1,4864944.5,
3847,1,4864922.0,
3848,1,4864922.0,
3849,1,4864843.0,
3850,1,4864844.5,
3851,1,4864840.5,
3852,1,4864945.5,
3853,1,4864946.0,
3854,1,4864945.5,
3855,1,4864924.0,
3856,1,4864840.5,
3857,1,4864943.5,
3858,1,4864943.5,
3859,1,4864925.0,
3860,1,4864842.5,
3861,1,4864925.0,
3862,1,4864924.0,
3863,1,4864923.0,
3864,1,4864941.0,
3865,1,4864942.5,
3866,1,4864943.0,
3867,1,4864942.5,
3868,1,4864938.5,
3869,1,4864844.0,
3870,1,4864853.0,
3871,1,4864851.0,
3872,1,4864936.5,
3873,1,4864841.0,
3874,1,4864924.0,
3875,1,4864924.0,
3876,1,4864926.5,
3877,1,4864926.5,
3878,1,4864840.0,
3879,1,4864942.5,
3880,1,4864943.0,
3881,1,4864937.5,
3882,1,4864934.0,
3883,1,4864933.5,
3884,1,4864850.0,
3885,1,4864844.0,
3886,1,4864842.5,
3887,1,4864833.5,
3888,1,4864834.0,
3889,1,4864830.5,
3890,1,4864836.0,
3891,1,4864888.0,
3892,1,4864888.0,
3893,1,4864829.5,
3894,1,4864829.5,
3895,1,4864892.5,
3896,1,4864892.5,
3897,1,4864903.0,
3898,1,4864904.5,
3899,1,4864904.5,
3900,1,4864901.5,
3901,1,4864887.5,
3902,1,4864875.5,
3903,1,4864822.0,
3904,1,4864865.0,
3905,1,4864865.0,
3906,1,4864865.0,
3907,1,4864880.5,
3908,1,4864865.0,
3909,1,4864865.0,
3910,1,4864878.5,
3911,1,4864879.5,
3912,1,4864880.0,
3913,1,4864884.0,
3914,1,4864872.5,
3915,1,4864872.0,
3916,1,4864870.0,
3917,1,4864882.5,
3918,1,4864882.5,
3919,1,4864887.0,
3920,1,4864887.0,
3921,1,4864887.0,
3922,1,4864887.0,
3923,1,4864887.0,
3924,1,4864869.5,
3925,1,4864872.5,
3926,1,4864869.0,
3927,1,4864882.5,
3928,1,4864879.0,
3929,1,4864881.0,
3930,1,4864868.5,
3931,1,4864880.5,
3932,1,4864878.5,
3933,1,4864866.0,
3934,1,4864890.0,
3935,1,4864914.0,
3936,1,4864840.0,
3937,1,4864901.0,
3938,1,4864886.0,
3939,1,4864886.0,
3940,1,4864826.5,
3941,1,4864818.5,
3942,1,4864861.0,
3943,1,4864814.5,
3944,1,4864861.0,
3945,1,4864875.0,
3946,1,4864876.5,
3947,1,4864861.0,
3948,1,4864881.0,
3949,1,4864885.0,
3950,1,4864885.5,
3951,1,4864873.5,
3952,1,4864868.5,
3953,1,4864887.0,
3954,1,4864887.0,
3955,1,4864887.0,
3956,1,4864883.5,
3957,1,4864887.5,
3958,1,4864864.5,
3959,1,4864864.5,
3960,1,4864864.5,
3961,1,4864824.0,
3962,1,4864864.5,
3963,1,4864881.5,
3964,1,4864875.5,
3965,1,4864880.5,
3966,1,4864882.0,
3967,1,4864827.0,
3968,1,4864882.0,
3969,1,4864882.0,
3970,1,4864810.5,
3971,1,4864803.5,
3972,1,4864866.0,
3973,1,4864796.5,
3974,1,4864866.0,
3975,1,4864866.0,
3976,1,4864866.5,
3977,1,4864866.5,
3978,1,4864800.0,
3979,1,4864799.5,
3980,1,4864800.0,
3981,1,4864793.5,
3982,1,4864792.5,
3983,1,4864759.5,
3984,1,4864761.0,
3985,1,4864758.5,
3986,1,4864756.0,
3987,1,4864747.0,
3988,1,4864813.5,
3989,2,4864812.5,
3990,1,4864799.0,
3991,1,4864803.5,
3992,1,4864820.5,
3993,1,4864778.5,
3994,1,4864780.0,
3995,1,4864822.5,
3996,1,4864780.0,
3997,1,4864825.5,
3998,1,4864787.5,
3999,1,4864795.0,
4000,1,4864795.0,
4001,1,4864825.0,
4002,1,4864797.0,
4003,1,4864781.5,
4004,1,4864799.0,
4005,1,4864825.0,
4006,1,4864780.5,
4007,1,4864827.5,
4008,1,4864791.0,
4009,1,4864784.5,
4010,1,4864781.0,
4011,1,4864774.0,
4012,1,4864775.0,
4013,1,4864794.5,
4014,1,4864794.5,
4015,1,4864793.0,
4016,1,4864796.0,
4017,1,4864797.0,
4018,1,4864806.0,
4019,1,4864796.0,
4020,1,4864807.5,
4021,1,4864796.0,
4022,1,4864789.0,
4023,1,4864793.0,
4024,1,4864783.5,
4025,1,4864781.0,
4026,1,4864786.0,
4027,1,4864787.5,
4028,1,4864783.0,
4029,1,4864814.5,
4030,1,4864815.0,
4031,1,4864789.5,
4032,1,4864809.0,
4033,1,4864808.0,
4034,1,4864805.0,
4035,1,4864805.0,
4036,1,4864813.0,
4037,1,4864795.0,
4038,1,4864812.0,
4039,1,4864810.0,
4040,1,4864796.5,
4041,1,4864826.5,
4042,1,4864828.5,
4043,1,4864787.0,
4044,1,4864828.5,
4045,1,4864827.5,
4046,0,4864824.5,
4047,1,4864821.0,
4048,1,4864821.5,
4049,1,4864823.5,
4050,1,4864819.0,
4051,1,4864820.0,
4052,1,4864793.5,
4053,1,4864787.5,
4054,1,4864795.0,
4055,1,4864809.5,
4056,1,4864797.5,
4057,1,4864818.0,
4058,1,4864785.0,
4059,1,4864815.5,
4060,1,4864785.5,
4061,1,4864796.5,
4062,1,4864799.5,
4063,1,4864809.5,
4064,1,4864820.0,
4065,1,4864797.0,
4066,1,4864815.5,
4067,2,4864835.0,
4068,2,4864833.5,
4069,1,4864860.5,
4070,1,4864862.5,
4071,1,4864863.0,
4072,1,4864869.0,
4073,1,4864869.0,
4074,1,4864866.5,
4075,1,4864873.5,
4076,1,4864873.5,
4077,1,4864862.5,
4078,2,4864791.0,
4079,1,4864860.5,
4080,1,4864862.0,
4081,1,4864897.0,
4082,1,4864897.0,
4083,1,4864897.0,
4084,2,4864791.5,
4085,1,4864897.0,
4086,1,4864861.5,
4087,1,4864887.5,
4088,1,4864861.5,
4089,2,4864785.5,
4090,2,4864782.5,
4091,1,4864889.0,
4092,2,4864785.0,
4093,1,4864878.5,
4094,1,4864877.0,
4095,1,4864873.5,
4096,1,4864872.5,
4097,1,4864836.0,
4098,1,4864843.0,
4099,1,4864850.0,
4100,1,4864842.5,
4101,1,4864868.5,
4102,1,4864891.0,
4103,1,4864893.0,
4104,1,4864895.0,
4105,1,4864895.0,
4106,1,4864893.0,
4107,1,4864862.0,
4108,1,4864869.0,
4109,1,4864869.0,
4110,1,4864865.5,
4111,1,4864866.0,
4112,1,4864857.5,
4113,1,4864857.5,
4114,1,4864857.5,
4115,1,4864856.0,
4116,1,4864853.0,
4117,2,4864780.5,
4118,2,4864789.0,
4119,1,4864880.5,
4120,2,4864788.0,
4121,1,4864880.5,
4122,2,4864803.0,
4123,1,4864886.5,
4124,1,4864866.0,
4125,1,4864864.5,
4126,1,4864865.0,
4127,1,4864881.0,
4128,1,4864865.0,
4129,1,4864863.5,
4130,2,4864782.0,
4131,1,4864881.0,
4132,1,4864861.5,
4133,1,4864864.0,
4134,1,4864860.0,
4135,1,4864889.5,
4136,1,4864862.5,
4137,1,4864860.5,
4138,1,4864887.0,
4139,1,4864889.5,
4140,1,4864884.5,
4141,1,4864884.0,
4142,1,4864864.0,
4143,1,4864864.0,
4144,1,4864861.5,
4145,1,4864866.0,
4146,1,4864862.5,
4147,2,4864756.0,
4148,1,4864878.5,
4149,2,4864758.0,
4150,1,4864882.0,
4151,2,4864755.5,
4152,1,4864878.5,
4153,1,4864878.5,
4154,2,4864767.0,
4155,1,4864875.5,
4156,2,4864765.0,
4157,2,4864814.5,
4158,2,4864816.0,
4159,2,4864819.5,
4160,2,4864819.0,
4161,2,4864821.0,
4162,2,4864831.5,
4163,2,4864818.5,
4164,2,4864817.0,
4165,2,4864817.0,
4166,2,4864820.0,
4167,2,4864812.0,
4168,2,4864815.5,
4169,2,4864815.5,
4170,2,4864819.0,
4171,2,4864826.0,
4172,2,4864804.0,
4173,2,4864803.5,
4174,2,4864803.5,
4175,2,4864797.5,
4176,2,4864798.0,
4177,2,4864831.5,
4178,2,4864804.0,
4179,2,4864780.5,
4180,2,4864832.0,
4181,2,4864780.0,
4182,2,4864781.5,
4183,2,4864789.5,
4184,2,4864832.0,
4185,2,4864831.5,
4186,2,4864829.5,
4187,2,4864809.5,
4188,2,4864792.5,
4189,2,4864792.5,
4190,2,4864794.5,
4191,2,4864794.5,
4192,2,4864806.0,
4193,2,4864806.5,
4194,2,4864805.5,
4195,2,4864799.0,
4196,2,4864799.5,
4197,2,4864801.5,
4198,2,4864799.0,
4199,2,4864790.5,
4200,2,4864790.0,
4201,2,4864819.0,
4202,2,4864823.0,
4203,2,4864838.0,
4204,2,4864832.5,
4205,2,4864817.0,
4206,2,4864823.0,
4207,2,4864830.5,
4208,2,4864820.5,
4209,2,4864824.5,
4210,2,4864835.5,
4211,2,4864828.5,
4212,2,4864844.5,
4213,2,4864830.0,
4214,2,4864820.5,
4215,2,4864829.0,
4216,2,4864819.5,
4217,2,4864811.0,
4218,2,4864813.0,
4219,2,4864816.0,
4220,2,4864835.5,
4221,2,4864835.5,
4222,2,4864836.0,
4223,2,4864835.0,
4224,2,4864831.0,
4225,2,4864833.0,
4226,2,4864830.0,
4227,2,4864830.0,
4228,2,4864833.0,
4229,2,4864833.0,
4230,2,4864804.5,
4231,2,4864814.5,
4232,2,4864814.5,
4233,2,4864812.0,
4234,2,4864811.5,
4235,2,4864844.5,
4236,2,4864838.0,
4237,2,4864837.0,
4238,2,4864838.5,
4239,2,4864844.5,
4240,2,4864862.5,
4241,2,4864836.5,
4242,2,4864862.0,
4243,2,4864862.0,
4244,2,4864849.0,
4245,2,4864884.0,
4246,2,4864884.5,
4247,2,4864882.0,
4248,2,4864885.0,
4249,2,4864885.5,
4250,2,4864861.5,
4251,2,4864862.0,
4252,2,4864862.0,
4253,2,4864894.5,
4254,2,4864894.5,
4255,2,4864861.0,
4256,2,4864894.0,
4257,2,4864893.0,
4258,2,4864893.0,
4259,2,4864863.0,
4260,2,4864887.0,
4261,2,4864892.0,
4262,2,4864890.5,
4263,2,4864888.5,
4264,2,4864872.5,
4265,2,4864886.0,
4266,2,4864872.5,
4267,2,4864878.5,
4268,2,4864876.5,
4269,2,4864874.5,
4270,2,4864876.0,
4271,2,4864877.5,
4272,2,4864877.5,
4273,3,4864884.0,
4274,2,4864878.5,
4275,2,4864878.5,
4276,2,4864884.0,
4277,3,4864884.5,
4278,2,4864880.5,
4279,2,4864880.5,
4280,3,4864833.5,
4281,3,4864844.0,
4282,3,4864849.0,
4283,3,4864808.5,
4284,3,4864831.5,
4285,2,4864890.0,
4286,2,4864869.5,
4287,2,4864870.5,
4288,2,4864891.0,
4289,2,4864871.0,
4290,2,4864871.0,
4291,2,4864871.0,
4292,3,4864898.0,
4293,2,4864885.0,
4294,2,4864885.0,
4295,3,4864887.5,
4296,2,4864867.5,
4297,2,4864874.0,
4298,3,4864887.5,
4299,2,4864868.0,
4300,2,4864871.5,
4301,2,4864863.5,
4302,2,4864898.0,
4303,2,4864896.5,
4304,2,4864896.5,
4305,3,4864832.0,
4306,2,4864861.5,
4307,2,4864859.0,
4308,2,4864857.5,
4309,2,4864855.5,
4310,2,4864855.5,
4311,3,4864830.5,
4312,3,4864841.0,
4313,3,4864840.5,
4314,2,4864863.5,
4315,2,4864875.0,
4316,2,4864863.5,
4317,2,4864865.0,
4318,2,4864865.0,
4319,2,4864866.5,
4320,3,4864876.0,
4321,3,4864848.5,
4322,2,4864875.5,
4323,2,4864878.5,
4324,2,4864878.5,
4325,3,4864808.5,
4326,3,4864816.0,
4327,3,4864818.0,
4328,3,4864819.5,
4329,3,4864811.5,
4330,2,4864921.0,
4331,2,4864921.0,
4332,3,4864807.0,
4333,2,4864924.0,
4334,3,4864806.5,
4335,2,4864924.0,
4336,2,4864917.0,
4337,2,4864929.5,
4338,2,4864929.5,
4339,3,4864795.0,
4340,2,4864929.5,
4341,2,4864930.0,
4342,2,4864931.5,
4343,3,4864810.5,
4344,3,4864798.5,
4345,2,4864932.5,
4346,2,4864932.0,
4347,1,4864973.5,
4348,2,4864932.0,
4349,2,4864931.0,
4350,2,4864931.0,
4351,2,4864931.0,
4352,1,4864983.5,
4353,2,4864931.0,
4354,2,4864930.5,
4355,1,4864982.0,
4356,2,4864930.0,
4357,1,4864982.0,
4358,2,4864927.5,
4359,1,4864983.5,
4360,2,4864962.5,
4361,2,4864960.5,
4362,2,4864978.5,
4363,2,4864973.0,
4364,2,4864969.5,
4365,2,4864932.0,
4366,2,4864927.0,
4367,2,4864932.5,
4368,2,4864931.5,
4369,2,4864932.5,
4370,2,4864932.0,
4371,2,4864926.5,
4372,2,4864925.0,
4373,2,4864923.5,
4374,2,4864925.5,
4375,2,4864938.5,
4376,2,4864939.0,
4377,2,4864936.0,
4378,2,4864936.5,
4379,2,4864936.5,
4380,3,4864737.0,
4381,2,4864928.0,
4382,2,4864928.5,
4383,3,4864745.5,
4384,2,4864930.0,
4385,2,4864927.0,
4386,3,4864737.5,
4387,2,4864927.0,
4388,3,4864734.0,
4389,3,4864735.5,
4390,2,4864986.5,
4391,2,4864970.0,
4392,2,4864919.5,
4393,2,4864916.5,
4394,2,4864968.0,
4395,2,4864916.5,
4396,2,4864916.5,
4397,2,4864916.5,
4398,2,4864926.5,
4399,2,4864954.5,
4400,2,4864928.5,
4401,2,4864968.5,
4402,2,4864932.5,
4403,2,4864934.5,
4404,2,4864911.5,
4405,2,4864911.5,
4406,2,4864907.5,
4407,2,4864930.0,
4408,2,4864907.0,
4409,2,4864906.0,
4410,2,4864923.5,
4411,2,4864923.5,
4412,2,4864929.5,
4413,2,4864929.5,
4414,2,4864931.0,
4415,2,4864929.5,
4416,2,4864928.5,
4417,2,4864929.0,
4418,2,4864977.5,
4419,2,4864936.0,
4420,2,4864934.0,
4421,2,4864979.5,
4422,2,4864978.5,
4423,3,4864755.5,
4424,2,4864963.5,
4425,2,4864974.5,
4426,3,4864760.0,
4427,3,4864757.5,
4428,3,4864745.0,
4429,3,4864748.0,
4430,2,4864984.0,
4431,2,4864980.0,
4432,2,4864978.5,
4433,2,4864979.5,
4434,2,4864982.5,
4435,3,4864773.5,
4436,3,4864766.0,
4437,2,4864918.5,
4438,2,4864918.5,
4439,3,4864775.0,
4440,2,4864885.0,
4441,2,4864885.5,
4442,2,4864983.5,
4443,3,4864776.0,
4444,2,4864889.5,
4445,2,4864982.0,
4446,2,4864980.5,
4447,2,4864986.0,
4448,2,4864879.5,
4449,2,4864873.0,
4450,2,4864877.5,
4451,2,4864878.0,
4452,2,4864881.5,
4453,2,4864982.5,
4454,2,4864878.0,
4455,2,4864877.5,
4456,2,4864880.0,
4457,2,4864876.0,
4458,2,4864884.5,
4459,2,4864877.5,
4460,2,4864878.0,
4461,2,4864877.5,
4462,2,4864877.0,
4463,2,4864877.0,
4464,3,4864788.0,
4465,3,4864792.5,
4466,3,4864779.0,
4467,2,4864874.5,
4468,2,4864874.5,
4469,2,4864875.0,
4470,3,4864772.0,
4471,2,4864874.0,
4472,2,4864871.5,
4473,2,4864873.5,
4474,2,4864867.0,
4475,3,4864801.5,
4476,2,4864863.5,
4477,2,4864862.5,
4478,2,4864874.0,
4479,2,4864874.0,
4480,2,4864874.5,
4481,2,4864875.0,
4482,2,4864862.0,
4483,2,4864871.0,
4484,2,4864867.5,
4485,2,4864868.0,
4486,2,4864881.0,
4487,2,4864868.0,
4488,2,4864881.0,
4489,2,4864884.0,
4490,2,4864884.0,
4491,2,4864884.0,
4492,2,4864876.5,
4493,2,4864877.5,
4494,2,4864871.0,
4495,2,4864869.5,
4496,2,4864869.5,
4497,2,4864870.0,
4498,2,4864870.0,
4499,2,4864861.5,
4500,2,4864860.5,
4501,2,4864861.5,
4502,2,4864859.5,
4503,2,4864863.0,
4504,2,4864886.0,
4505,2,4864889.5,
4506,2,4864886.5,
4507,2,4864884.5,
4508,2,4864884.5,
4509,2,4864984.0,
4510,2,4864982.5,
4511,2,4864983.5,
4512,2,4864984.0,
4513,2,4864983.0,
4514,2,4864996.5,
4515,2,4864995.5,
4516,2,4865010.5,
4517,2,4865005.5,
4518,2,4864990.5,
4519,4,4864787.5,
4520,4,4864788.0,
4521,4,4864799.5,
4522,3,4864919.0,
4523,3,4864922.5,
4524,3,4864922.5,
4525,3,4864924.0,
4526,3,4864923.0,
4527,4,4864793.0,
4528,4,4864800.0,
4529,3,4864914.0,
4530,3,4864914.0,
4531,3,4864916.0,
4532,3,4864916.0,
4533,3,4864916.0,
4534,3,4864928.0,
4535,3,4864927.0,
4536,3,4864928.5,
4537,3,4864927.0,
4538,3,4864927.5,
4539,3,4864922.0,
4540,3,4864922.0,
4541,3,4864922.0,
4542,3,4864922.0,
4543,3,4864922.0,
4544,3,4864931.0,
4545,3,4864931.0,
4546,4,4864781.0,
4547,3,4864930.5,
4548,3,4864933.0,
4549,3,4864883.5,
4550,4,4864778.0,
4551,3,4864924.5,
4552,3,4864924.5,
4553,3,4864933.0,
4554,3,4864924.5,
4555,3,4864932.0,
4556,3,4864933.0,
4557,4,4864763.5,
4558,2,4865014.0,
4559,4,4864774.5,
4560,3,4864929.5,
4561,2,4865005.0,
4562,3,4864929.5,
4563,3,4864929.5,
4564,4,4864771.0,
4565,3,4864933.0,
4566,3,4864932.5,
4567,2,4864996.0,
4568,2,4865006.5,
4569,2,4865003.0,
4570,3,4864985.0,
4571,3,4864985.0,
4572,3,4864978.0,
4573,3,4864978.0,
4574,2,4864930.5,
4575,3,4864928.0,
4576,3,4864927.0,
4577,3,4864927.5,
4578,3,4864927.5,
4579,3,4864924.0,
4580,3,4864925.5,
4581,2,4864923.5,
4582,3,4864923.0,
4583,3,4864926.0,
4584,3,4864924.0,
4585,3,4864926.0,
4586,3,4864925.5,
4587,3,4864925.5,
4588,3,4864939.5,
4589,3,4864939.5,
4590,3,4864931.5,
4591,3,4864931.5,
4592,3,4864931.5,
4593,3,4864931.5,
4594,3,4864929.0,
4595,3,4864934.5,
4596,3,4864934.5,
4597,3,4864959.0,
4598,3,4864952.5,
4599,3,4864952.5,
4600,0,4864949.5,
4601,4,4864814.5,
4602,2,4864944.0,
4603,3,4864930.5,
4604,3,4864933.5,
4605,2,4864935.5,
4606,4,4864758.0,
4607,3,4864933.5,
4608,3,4864934.0,
4609,3,4864934.5,
4610,0,4864948.0,
4611,3,4864921.5,
4612,4,4864777.0,
4613,3,4864922.0,
4614,2,4864933.0,
4615,3,4864925.5,
4616,4,4864756.0,
4617,3,4864920.0,
4618,4,4864752.0,
4619,3,4864923.0,
4620,2,4864934.0,
4621,3,4864923.0,
4622,3,4864923.0,
4623,2,4864946.0,
4624,3,4864919.0,
4625,2,4864942.0,
4626,3,4864918.5,
4627,3,4864921.5,
4628,2,4864930.0,
4629,2,4864934.0,
4630,3,4864761.0,
4631,3,4864731.0,
4632,3,4864746.5,
4633,3,4864762.0,
4634,3,4864765.5,
4635,2,4864933.5,
4636,2,4864933.0,
4637,2,4864933.0,
4638,3,4864898.5,
4639,2,4864898.0,
4640,2,4864954.0,
4641,3,4864909.5,
4642,3,4864909.5,
4643,3,4864896.5,
4644,3,4864909.5,
4645,3,4864908.0,
4646,2,4864954.0,
4647,3,4864908.0,
4648,3,4864913.5,
4649,3,4864913.5,
4650,3,4864873.0,
4651,3,4864873.0,
4652,2,4864871.5,
4653,3,4864871.5,
4654,3,4864869.5,
4655,3,4864912.0,
4656,3,4864912.0,
4657,4,4864812.5,
4658,3,4864887.0,
4659,4,4864817.0,
4660,3,4864907.5,
4661,2,4864927.0,
4662,3,4864907.5,
4663,2,4864869.0,
4664,4,4864810.0,
4665,3,4864869.0,
4666,2,4864869.0,
4667,2,4864923.5,
4668,2,4864868.5,
4669,2,4864868.5,
4670,4,4864810.5,
4671,2,4864925.0,
4672,4,4864817.0,
4673,2,4864923.5,
4674,3,4864894.5,
4675,2,4864925.5,
4676,3,4864893.0,
4677,2,4864896.0,
4678,2,4864896.0,
4679,2,4864897.0,
4680,4,4864820.5,
4681,4,4864820.0,
4682,3,4864903.5,
4683,3,4864906.0,
4684,3,4864903.0,
4685,4,4864817.5,
4686,3,4864903.0,
4687,3,4864902.0,
4688,3,4864885.5,
4689,2,4864885.5,
4690,4,4864819.0,
4691,2,4864878.5,
4692,3,4864890.0,
4693,4,4864821.0,
4694,2,4864882.5,
4695,3,4864882.0,
4696,3,4864882.0,
4697,3,4864882.0,
4698,3,4864881.5,
4699,3,4864881.5,
4700,3,4864880.5,
4701,3,4864881.5,
4702,2,4864881.5,
4703,3,4864881.5,
4704,3,4864881.5,
4705,3,4864883.0,
4706,2,4864881.5,
4707,2,4864881.5,
4708,3,4864882.5,
4709,3,4864882.0,
4710,4,4864816.5,
4711,2,4864925.0,
4712,4,4864823.0,
4713,2,4864926.0,
4714,4,4864825.5,
4715,2,4864924.5,
4716,2,4864928.0,
4717,4,4864823.0,
4718,2,4864924.5,
4719,4,4864831.5,
4720,2,4864918.0,
4721,2,4864922.0,
4722,2,4864922.5,
4723,2,4864923.0,
4724,2,4864916.5,
4725,2,4864915.5,
4726,2,4864922.5,
4727,3,4864822.0,
